,count
Ben Davies,9
Luke Shaw,6
Ederson Santana de Moraes,6
Leander Dendoncker,6
Raheem Sterling,6
Kevin De Bruyne,6
Harvey Barnes,6
Morgan Gibbs-White,6
Phil Foden,6
Aaron Ramsdale,6
James Maddison,6
Scott Carson,6
Cole Palmer,6
Aaron Wan-Bissaka,6
Harry Maguire,6
Victor Lindelöf,6
Joel Ward,6
Lewis Dunk,6
Ryan Fraser,6
Raúl Jiménez,6
Jonny Evans,6
Max Kilman,6
Marcus Rashford,6
Willy Boly,6
Callum Wilson,6
Matt Doherty,6
Jarrad Branthwaite,6
Jarrod Bowen,6
Trent Alexander-Arnold,6
Anthony Gordon,6
Nathan Aké,6
Scott McTominay,6
Gabriel Fernando de Jesus,6
Pedro Lomba Neto,6
Mason Holgate,6
John Stones,6
Virgil van Dijk,6
Chris Wood,6
Andrew Robertson,6
Dwight McNeil,6
Alisson Ramses Becker,6
Luke Thomas,6
Mohamed Salah,6
James Tarkowski,6
Ben Mee,6
Adam Lallana,6
Alexis Mac Allister,6
Tariq Lamptey,6
Youri Tielemans,6
Daniel Castelo Podence,6
James Milner,6
Luke Cundle,6
Neal Maupay,6
Adam Webster,6
Dan Burn,6
Leandro Trossard,6
Caoimhin Kelleher,6
Harvey Elliott,6
Yves Bissouma,6
Curtis Jones,6
Neco Williams,6
Nathaniel Phillips,6
Pascal Groß,6
Kyle Walker,6
Oleksandr Zinchenko,6
Emerson Palmieri dos Santos,6
Nick Pope,6
Fabian Schär,6
Kurt Zouma,6
Danny Welbeck,6
Craig Dawson,6
Jorge Luiz Frello Filho,6
Declan Rice,6
Abdoulaye Doucouré,6
Michael Keane,6
Emile Smith Rowe,6
Bukayo Saka,6
Kieran Tierney,6
Ryan Sessegnon,6
Lucas Digne,6
Reiss Nelson,6
Oliver Skipp,6
Alex Iwobi,6
Emil Krafth,6
Mason Mount,6
Reece James,6
Tyrick Mitchell,6
Billy Gilmour,6
Dean Henderson,6
Bernd Leno,6
Pierre-Emile Højbjerg,6
James Ward-Prowse,6
Rob Holding,6
Jordan Ayew,6
Jeffrey Schlupp,6
Fraser Forster,6
Danny Ings,6
Kortney Hause,6
Jamal Lewis,6
Ross Barkley,6
Michail Antonio,6
Tyrone Mings,6
Richarlison de Andrade,6
Ben Johnson,6
Aaron Cresswell,6
Kepa Arrizabalaga,6
Issa Diop,6
Matt Targett,6
Jordan Pickford,6
Tom Heaton,6
Dominic Calvert-Lewin,6
Sean Longstaff,6
Ezri Konsa Ngoyo,6
Joelinton Cássio Apolinário de Lira,6
Callum Hudson-Odoi,6
Jamaal Lascelles,6
John McGinn,6
Jack Grealish,6
Jacob Murphy,6
Ollie Watkins,5
Robert Sánchez,5
Robin Olsen,5
Jean-Philippe Gbamin,5
Kai Havertz,5
Wayne Hennessey,5
Jairo Riedewald,5
James Justin,5
Andros Townsend,5
Cheikhou Kouyaté,5
Tom Davies,5
Jacob Ramsey,5
Ellis Simms,5
Jason Steele,5
Jesurun Rak-Sakyi,5
Jean-Philippe Mateta,5
Hamza Choudhury,5
Eberechi Eze,5
Wilfred Ndidi,5
Demarai Gray,5
Joël Veltman,5
Seamus Coleman,5
Jamie Vardy,5
Nathaniel Clyne,5
Danny Ward,5
Carney Chukwuemeka,5
Jakub Moder,5
Conor Gallagher,5
Joel Matip,5
Martin Ødegaard,5
Ryan Fredericks,5
Jonjo Shelvey,5
Isaac Hayden,5
Angelo Ogbonna,5
Allan Saint-Maximin,5
Ben Godfrey,5
Will Hughes,5
Japhet Tanganga,5
Brandon Austin,5
Giovani Lo Celso,5
Eric Dier,5
Harry Winks,5
Christian Eriksen,5
Hugo Lloris,5
Harry Kane,5
Serge Aurier,5
Kieran Trippier,5
Davinson Sánchez,5
Kyle Walker-Peters,5
Mario Lemina,5
Nathan Redmond,5
Jannik Vestergaard,5
Jan Bednarek,5
Jack Stephens,5
Alex McCarthy,5
Karl Darlow,5
Martin Dubravka,5
Lukasz Fabianski,5
Rodrigo Hernandez,5
Thomas Partey,5
William Saliba,5
Fabio Henrique Tavares,5
Jordan Henderson,5
Adrián San Miguel del Castillo,5
Andy Lonergan,5
Ki-Jana Hoever,5
Aymeric Laporte,5
Vicente Guaita,5
Adama Traoré,5
Ilkay Gündogan,5
Tommy Doyle,5
Paul Dummett,5
Ashley Young,5
Eric Bailly,5
Conor Coady,5
Jonathan Castro Otto,5
Conor Coventry,5
Anthony Martial,5
Frederico Rodrigues de Paula Santos,5
Darren Randolph,5
James Garner,5
Brandon Williams,5
Matt Ritchie,5
Riyad Mahrez,5
Timo Werner,5
Kalvin Phillips,5
Harry Wilson,5
Granit Xhaka,5
Jack Harrison,5
Sergio Reguilón,5
Konstantinos Tsimikas,5
Calum Chambers,5
Timothy Castagne,5
Nicolas Pépé,5
Amad Diallo,5
Christian Pulisic,5
Ethan Ampadu,5
César Azpilicueta,5
Anthony Elanga,5
Wesley Fofana,5
Keinan Davis,5
Jeff Hendrick,5
Elliot Anderson,5
Douglas Luiz Soares de Paulo,5
Charlie Taylor,5
Pierre-Emerick Aubameyang,5
Tim Iroegbunam,5
Steven Alzate,5
James Tomkins,5
Marvelous Nakamba,5
Marcus Bettinelli,5
Alphonse Areola,5
Armando Broja,5
Nélson Cabral Semedo,5
Joachim Andersen,5
Dane Scarlett,5
Zack Steffen,4
Daniel James,4
Jesse Lingard,4
Dejan Kulusevski,4
Tomas Soucek,4
Adam Smith,4
Liam Delap,4
Lloyd Kelly,4
Mads Roerslev Rasmussen,4
Rodrigo Bentancur,4
Chris Mepham,4
Lewis Cook,4
Joshua King,4
Ethan Pinnock,4
Evan Ferguson,4
